influencer_id,platform,date,URL,caption,reach,likes,comments
15,Instagram,2025-02-02,http://www.mills-morales.com/,Life ready bring activity.,16105,2780,236
11,Instagram,2025-06-09,http://tran-west.com/,Today action nice play.,30079,1768,827
9,YouTube,2025-03-07,https://www.grant.com/,Word reach theory police free upon.,81538,5662,254
24,Twitter,2025-06-14,https://www.williamson.org/,Avoid themselves candidate PM capital recent.,94725,6653,488
16,Instagram,2025-04-24,https://campbell.com/,Experience including better family right.,99839,9017,69
15,YouTube,2025-01-20,https://www.harris.biz/,Other speech rich.,20639,2487,538
3,Instagram,2025-07-07,https://www.mata-stout.com/,Little once hair American ok.,26134,4750,775
26,YouTube,2025-03-28,https://www.griffin.com/,Nation network child administration well store.,91567,8079,709
16,Twitter,2025-04-15,http://www.friedman-olson.net/,Rather writer great area share offer.,87241,6736,917
7,YouTube,2025-05-26,https://evans.net/,Production teach information white send general.,28616,3892,428
18,Instagram,2025-03-02,https://moreno-hunter.com/,Most government hand church.,63113,1081,452
18,Twitter,2025-07-18,https://www.payne.biz/,Customer professional sit.,54801,1568,911
5,Twitter,2025-05-23,http://www.sullivan.com/,Energy much return relationship.,89930,5688,500
10,YouTube,2025-07-05,https://www.mitchell-maynard.net/,Method beat probably rise cut.,35469,5813,203
